api-1  | tee: /code/logs/init.log: Permission denied
api-1  | [Mon Feb 24 09:32:43 UTC 2025] Starting initialization...
api-1  | [Mon Feb 24 09:32:43 UTC 2025] Waiting for PostgreSQL...
api-1  | [Mon Feb 24 09:32:43 UTC 2025] PostgreSQL is available
api-1  | [Mon Feb 24 09:32:43 UTC 2025] Waiting for Redis...
api-1  | [Mon Feb 24 09:32:43 UTC 2025] Redis is available
api-1  | [Mon Feb 24 09:32:43 UTC 2025] Waiting for Neo4j...
api-1  | [Mon Feb 24 09:32:43 UTC 2025] Neo4j is available
api-1  | [Mon Feb 24 09:32:43 UTC 2025] Running setup with args: 
api-1  | 2025-02-24 09:32:52 - INFO: Loading faiss with AVX2 support.
api-1  | 2025-02-24 09:32:52 - INFO: Successfully loaded faiss with AVX2 support.
api-1  | /usr/local/lib/python3.11/site-packages/transformers/utils/hub.py:106: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
api-1  |   warnings.warn(
api-1  | 2025-02-24 09:33:01 - INFO: Initializing database...
api-1  | 2025-02-24 09:33:01 - INFO: Connected to database: aphrc at postgres
api-1  | 2025-02-24 09:33:01 - INFO: Database aphrc already exists
api-1  | 2025-02-24 09:33:01 - INFO: Database connection closed
api-1  | 2025-02-24 09:33:01 - INFO: Connected to database: aphrc at postgres
api-1  | 2025-02-24 09:33:01 - INFO: Created table: chat_sessions
api-1  | 2025-02-24 09:33:01 - INFO: Created table: chat_interactions
api-1  | 2025-02-24 09:33:01 - INFO: Created table: sentiment_metrics
api-1  | 2025-02-24 09:33:01 - INFO: Created table: chat_analytics
api-1  | 2025-02-24 09:33:01 - INFO: Created table: content_webpage
api-1  | 2025-02-24 09:33:01 - INFO: Created table: content_pdf
api-1  | 2025-02-24 09:33:01 - INFO: Created table: resources_resource
api-1  | 2025-02-24 09:33:01 - INFO: Created table: content_hashes
api-1  | 2025-02-24 09:33:01 - INFO: Created table: content_embeddings
api-1  | 2025-02-24 09:33:01 - INFO: Created table: experts_expert
api-1  | 2025-02-24 09:33:01 - INFO: Created table: expert_resource_links
api-1  | 2025-02-24 09:33:01 - INFO: Created table: chatbot_logs
api-1  | 2025-02-24 09:33:01 - INFO: Created table: search_sessions
api-1  | 2025-02-24 09:33:01 - INFO: Created table: search_analytics
api-1  | 2025-02-24 09:33:01 - INFO: Created table: expert_search_matches
api-1  | 2025-02-24 09:33:01 - INFO: Created table: user_recommendations
api-1  | 2025-02-24 09:33:01 - INFO: Created table: expert_interactions
api-1  | 2025-02-24 09:33:01 - INFO: Created table: expert_messages
api-1  | 2025-02-24 09:33:01 - INFO: Created table: query_predictions
api-1  | 2025-02-24 09:33:01 - INFO: Created table: expert_matching_logs
api-1  | 2025-02-24 09:33:01 - INFO: Created table: domain_expertise_analytics
api-1  | 2025-02-24 09:33:01 - INFO: Created table: interactions
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created index successfully
api-1  | 2025-02-24 09:33:01 - INFO: Created view: intent_performance_metrics
api-1  | 2025-02-24 09:33:01 - INFO: Created view: sentiment_analysis_metrics
api-1  | 2025-02-24 09:33:01 - INFO: Created view: content_matching_metrics
api-1  | 2025-02-24 09:33:01 - INFO: Created view: daily_search_metrics
api-1  | 2025-02-24 09:33:01 - INFO: Created view: expert_interaction_metrics
api-1  | 2025-02-24 09:33:01 - INFO: Created view: domain_expertise_ranking
api-1  | 2025-02-24 09:33:01 - INFO: Created view: expert_matching_performance
api-1  | 2025-02-24 09:33:01 - INFO: Created view: expert_publications
api-1  | 2025-02-24 09:33:01 - WARNING: View creation warning: column esm.clicked does not exist
api-1  | LINE 8:                     SUM(CASE WHEN esm.clicked THEN 1 ELSE 0 ...
api-1  |                                           ^
api-1  | 
api-1  | 2025-02-24 09:33:01 - INFO: Created view: domain_performance_metrics
api-1  | 2025-02-24 09:33:01 - INFO: Created view: session_analytics
api-1  | 2025-02-24 09:33:01 - INFO: Created view: query_patterns
api-1  | 2025-02-24 09:33:01 - INFO: Schema initialization completed successfully
api-1  | 2025-02-24 09:33:01 - INFO: Database connection closed
api-1  | 2025-02-24 09:33:01 - INFO: Database initialization complete!
api-1  | 2025-02-24 09:33:01 - INFO: Loading experts from experts.csv...
api-1  | 2025-02-24 09:33:01 - INFO: Connected to database: aphrc at postgres
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Anthony Ajayi (ID: 1)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Beatrice Maina (ID: 2)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Caroline Kabiru (ID: 3)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Emmy Igonya (ID: 4)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Estelle Sidze (ID: 5)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Kenneth Juma (ID: 6)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Yohannes Wado (ID: 7)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Bonnie Wandera (ID: 8)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Amanuel Abajobir (ID: 9)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Ramatou Ouedraogo (ID: 10)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Moses Ngware (ID: 11)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Patricia Kitsao (ID: 12)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Lucy Wakiaga (ID: 13)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Lydia Namatende (ID: 14)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Margaret Nampijja (ID: 15)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Amani Karisa (ID: 16)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Silas Onyango (ID: 17)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Benta Abuya (ID: 18)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Agnes Kiragga (ID: 19)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Daniel Mwanga (ID: 20)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Samuel Iddi (ID: 21)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Steve Cygu (ID: 22)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Peterrock Muriuki (ID: 23)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Mercy Ndwiga (ID: 24)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Naomi Njenga (ID: 25)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Julius Sindi (ID: 26)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Lisa Omondi (ID: 27)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Rita Karoki (ID: 28)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Alypio Nyandwi (ID: 29)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Caven Kithinji (ID: 30)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Benard Ondiek (ID: 31)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Hesborn Wao (ID: 32)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Marta Vicente-Crespo (ID: 33)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Florah Karimi (ID: 34)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Patrick Owili (ID: 35)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Juliet Ratemo (ID: 36)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Isabel Radoli (ID: 37)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Michelle Mbuthia (ID: 38)
api-1  | 2025-02-24 09:33:01 - INFO: Processed expert: Nicholas Etyang (ID: 39)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Abdhalah Ziraba (ID: 40)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Frederick Wekesah (ID: 41)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Elizabeth Kemigisha (ID: 42)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Richard Sanya (ID: 43)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Gershim Asiki (ID: 44)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Shukri Mohamed (ID: 45)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Peter Otieno (ID: 46)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Veronica Ojiambo (ID: 47)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Elizabeth Kimani (ID: 48)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Calistus Wilunda (ID: 49)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Bonventure Mwangi (ID: 50)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Milka Wanjohi (ID: 51)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: David Osogo (ID: 52)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Antonina Mutoro (ID: 53)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Jacqueline Kungú (ID: 54)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Alice Karanja (ID: 55)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Dickson Amugsi (ID: 56)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Blessing Mberu (ID: 57)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Caroline Kabaria (ID: 58)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Gloria Lang'at (ID: 59)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Razak Gyasi (ID: 60)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Kanyiva Muindi (ID: 61)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Sheillah Simiyu (ID: 62)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Innocent Tumwebaze (ID: 63)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Grace Kibunja (ID: 64)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Jane Mangwana (ID: 65)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Lynette Kamau (ID: 66)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Alex Manyasi (ID: 67)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Christopher Maero (ID: 68)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Mohammed Duba (ID: 69)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Issabelah Mutuku (ID: 70)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Johnstone Kotut (ID: 71)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Corretta Tira (ID: 72)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Sheena Kayira (ID: 73)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Winnie Chepkemoi (ID: 74)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Pauline Ochieng (ID: 75)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Cliff Mokua (ID: 76)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Joy Maruti (ID: 77)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Bethsheba Getanda (ID: 78)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Joshua Muthama (ID: 79)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: George Gachanga (ID: 80)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Phylis Mungai (ID: 81)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Ivy Nyarango (ID: 82)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Patrick Kiriri (ID: 83)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Meshack Johnson (ID: 84)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Evans Simiyu (ID: 85)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Billy Lubuya (ID: 86)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Sylvia Kimingi (ID: 87)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Annaline Karan (ID: 88)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Nancy Kang'ethe (ID: 89)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Joseph Kanyugo (ID: 90)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Lillian Okoth (ID: 91)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Janet Ayimba (ID: 92)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Monica Njonge (ID: 93)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Lillian Osano (ID: 94)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Cheikh Faye (ID: 95)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Diama Diop Dia (ID: 96)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Assane Diouf (ID: 97)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Adero Godfrey (ID: 98)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Anne Njeri (ID: 99)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Martin Mutua (ID: 100)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Sokhna Thiam (ID: 101)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Moustapha Tall (ID: 102)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Eubert Espira (ID: 103)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Arsene Sandie (ID: 104)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: El Hadji Malick Sylla (ID: 105)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Rodrigue Nda'chi Deffo (ID: 106)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Bernard Sabiti (ID: 107)
api-1  | 2025-02-24 09:33:02 - INFO: Processed expert: Rornald Kananura Muhumuza (ID: 108)
api-1  | 2025-02-24 09:33:02 - INFO: Expert CSV Processing Summary:
api-1  |   Total experts in CSV:   108
api-1  |   Successfully processed: 108
api-1  |   Failed to process:      0
api-1  | 2025-02-24 09:33:02 - INFO: Database connection closed
api-1  | 2025-02-24 09:33:02 - INFO: Initial experts loaded successfully!
api-1  | 2025-02-24 09:33:02 - INFO: Starting expert fields processing...
api-1  | 2025-02-24 09:33:02 - INFO: OpenAlexProcessor initialized
api-1  | 2025-02-24 09:33:02 - ERROR: Error processing expert fields: 'ExpertProcessor' object has no attribute 'process_expert_fields'
api-1  | 2025-02-24 09:33:02 - INFO: Database connection closed
api-1  | 2025-02-24 09:33:02 - INFO: Database connection closed
api-1  | 2025-02-24 09:33:02 - INFO: Resources cleaned up
api-1  | 2025-02-24 09:33:02 - INFO: Gemini model setup completed
api-1  | 2025-02-24 09:33:02 - INFO: TextSummarizer initialized successfully
api-1  | 2025-02-24 09:33:02 - INFO: OpenAlexProcessor initialized
api-1  | 2025-02-24 09:33:02 - INFO: Gemini model setup completed
api-1  | 2025-02-24 09:33:02 - INFO: TextSummarizer initialized successfully
api-1  | 2025-02-24 09:33:02 - INFO: Database tables and indexes verified/created successfully
api-1  | 2025-02-24 09:33:02 - INFO: Updating experts with OpenAlex data...
api-1  | 2025-02-24 09:33:02 - INFO: Found 108 experts to update
api-1  | 2025-02-24 09:33:07 - INFO: Updated fields for Emmy Igonya
api-1  | 2025-02-24 09:33:07 - INFO: Updated expert: Emmy Igonya
api-1  | 2025-02-24 09:33:07 - INFO: Updated fields for Beatrice Maina
api-1  | 2025-02-24 09:33:07 - INFO: Updated expert: Beatrice Maina
api-1  | 2025-02-24 09:33:07 - INFO: Updated fields for Estelle Sidze
api-1  | 2025-02-24 09:33:07 - INFO: Updated expert: Estelle Sidze
api-1  | 2025-02-24 09:33:07 - INFO: Updated fields for Anthony Ajayi
api-1  | 2025-02-24 09:33:07 - INFO: Updated expert: Anthony Ajayi
api-1  | 2025-02-24 09:33:07 - INFO: Updated fields for Caroline Kabiru
api-1  | 2025-02-24 09:33:07 - INFO: Updated expert: Caroline Kabiru
api-1  | 2025-02-24 09:33:12 - INFO: Updated fields for Kenneth Juma
api-1  | 2025-02-24 09:33:12 - INFO: Updated expert: Kenneth Juma
api-1  | 2025-02-24 09:33:12 - INFO: Updated fields for Yohannes Wado
api-1  | 2025-02-24 09:33:12 - INFO: Updated expert: Yohannes Wado
api-1  | 2025-02-24 09:33:12 - INFO: Updated fields for Bonnie Wandera
api-1  | 2025-02-24 09:33:12 - INFO: Updated expert: Bonnie Wandera
api-1  | 2025-02-24 09:33:13 - INFO: Updated fields for Amanuel Abajobir
api-1  | 2025-02-24 09:33:13 - INFO: Updated expert: Amanuel Abajobir
api-1  | 2025-02-24 09:33:13 - INFO: Updated fields for Ramatou Ouedraogo
api-1  | 2025-02-24 09:33:13 - INFO: Updated expert: Ramatou Ouedraogo
api-1  | 2025-02-24 09:33:18 - INFO: Updated fields for Moses Ngware
api-1  | 2025-02-24 09:33:18 - INFO: Updated expert: Moses Ngware
api-1  | 2025-02-24 09:33:18 - INFO: Updated fields for Patricia Kitsao
api-1  | 2025-02-24 09:33:18 - INFO: Updated expert: Patricia Kitsao
api-1  | 2025-02-24 09:33:18 - INFO: Updated fields for Lucy Wakiaga
api-1  | 2025-02-24 09:33:18 - INFO: Updated expert: Lucy Wakiaga
api-1  | 2025-02-24 09:33:18 - INFO: Updated fields for Lydia Namatende
api-1  | 2025-02-24 09:33:18 - INFO: Updated expert: Lydia Namatende
api-1  | 2025-02-24 09:33:19 - INFO: Updated fields for Margaret Nampijja
api-1  | 2025-02-24 09:33:19 - INFO: Updated expert: Margaret Nampijja
api-1  | 2025-02-24 09:33:24 - INFO: Updated fields for Amani Karisa
api-1  | 2025-02-24 09:33:24 - INFO: Updated expert: Amani Karisa
api-1  | 2025-02-24 09:33:24 - INFO: Updated fields for Silas Onyango
api-1  | 2025-02-24 09:33:24 - INFO: Updated expert: Silas Onyango
api-1  | 2025-02-24 09:33:24 - INFO: Updated fields for Benta Abuya
api-1  | 2025-02-24 09:33:24 - INFO: Updated expert: Benta Abuya
api-1  | 2025-02-24 09:33:25 - INFO: Updated fields for Agnes Kiragga
api-1  | 2025-02-24 09:33:25 - INFO: Updated expert: Agnes Kiragga
api-1  | 2025-02-24 09:33:25 - INFO: Updated fields for Daniel Mwanga
api-1  | 2025-02-24 09:33:25 - INFO: Updated expert: Daniel Mwanga
api-1  | 2025-02-24 09:33:30 - INFO: Updated fields for Samuel Iddi
api-1  | 2025-02-24 09:33:30 - INFO: Updated expert: Samuel Iddi
api-1  | 2025-02-24 09:33:30 - INFO: Updated fields for Steve Cygu
api-1  | 2025-02-24 09:33:30 - INFO: Updated expert: Steve Cygu
api-1  | 2025-02-24 09:33:30 - INFO: Updated fields for Peterrock Muriuki
api-1  | 2025-02-24 09:33:30 - INFO: Updated expert: Peterrock Muriuki
api-1  | 2025-02-24 09:33:30 - INFO: Updated fields for Mercy Ndwiga
api-1  | 2025-02-24 09:33:30 - INFO: Updated expert: Mercy Ndwiga
api-1  | 2025-02-24 09:33:31 - INFO: Updated fields for Naomi Njenga
api-1  | 2025-02-24 09:33:31 - INFO: Updated expert: Naomi Njenga
api-1  | 2025-02-24 09:33:35 - WARNING: No OpenAlex ID found for Lisa Omondi
api-1  | 2025-02-24 09:33:35 - WARNING: Failed to update expert: Lisa Omondi
api-1  | 2025-02-24 09:33:38 - WARNING: No OpenAlex ID found for Caven Kithinji
api-1  | 2025-02-24 09:33:38 - WARNING: Failed to update expert: Caven Kithinji
api-1  | 2025-02-24 09:33:38 - INFO: Updated fields for Julius Sindi
api-1  | 2025-02-24 09:33:38 - INFO: Updated expert: Julius Sindi
api-1  | 2025-02-24 09:33:38 - INFO: Updated fields for Rita Karoki
api-1  | 2025-02-24 09:33:38 - INFO: Updated expert: Rita Karoki
